year,country,happiness_index
2016,State of Palestine,4.75
2016,Albania,4.66
2016,Bangladesh,4.64
2016,Sierra Leone,4.64
2016,Iraq,4.58
2016,Namibia,4.57
2016,Cameroon,4.51
2016,Ethiopia,4.51
2016,South Africa,4.46
2016,Sri Lanka,4.42
2016,India,4.4
2016,Myanmar,4.4
2016,Egypt,4.36
2016,Armenia,4.36
2016,Kenya,4.36
2016,Ukraine,4.32
2016,Ghana,4.28
2016,DR Congo,4.27
2016,Georgia,4.25
2016,Congo,4.24
2016,Senegal,4.22
2016,Bulgaria,4.22
2016,Mauritania,4.2
2016,Zimbabwe,4.19
2016,Malawi,4.16
2016,Sudan,4.14
2016,Gabon,4.12
2016,Mali,4.07
2016,Haiti,4.03
2016,Botswana,3.97
2016,Comoros,3.96
2016,CÃ´te dâ€™Ivoire,3.92
2016,Cambodia,3.91
2016,Angola,3.87
2016,Niger,3.86
2016,South Sudan,3.83
2016,Chad,3.76
2016,Burkina Faso,3.74
2016,Uganda,3.74
2016,Yemen,3.72
2016,Madagascar,3.7
2016,Tanzania,3.67
2016,Liberia,3.62
2016,Guinea,3.61
2016,Rwanda,3.52
2016,Benin,3.48
2016,Afghanistan,3.36
2016,Togo,3.3
2016,Syria,3.07
2016,Burundi,2.91
2017,Norway,7.54
2017,Denmark,7.52
2017,Iceland,7.5
2017,Switzerland,7.49
2017,Finland,7.47
2017,Netherlands,7.38
2017,Canada,7.32
2017,New Zealand,7.31
2017,Australia,7.28
2017,Sweden,7.28
2017,Israel,7.21
2017,Costa Rica,7.08
2017,Austria,7.01
2017,United States,6.99
2017,Ireland,6.98
2017,Germany,6.95
2017,Belgium,6.89
2017,Luxembourg,6.86
2017,United Kingdom,6.71
2017,Chile,6.65
2017,United Arab Emirates,6.65
2017,Brazil,6.64
2017,Czechia,6.61
2017,Argentina,6.6
2017,Mexico,6.58
2017,Singapore,6.57
2017,Malta,6.53
2017,Uruguay,6.45
2017,Guatemala,6.45
2017,Panama,6.45
2017,France,6.44
2017,Thailand,6.42
2017,Taiwan Province of China,6.42
2017,Spain,6.4
2017,Qatar,6.38
2017,Colombia,6.36
2017,Saudi Arabia,6.34
2017,Trinidad and Tobago,6.17
2017,Kuwait,6.11
2017,Slovakia,6.1
2017,Bahrain,6.09
2017,Malaysia,6.08
2017,Nicaragua,6.07
2017,Ecuador,6.01
2017,El Salvador,6
2017,Poland,5.97
2017,Uzbekistan,5.97
2017,Italy,5.96
2017,Russian Federation,5.96
2017,Belize,5.96
2017,Japan,5.92
2017,Lithuania,5.9
2017,Algeria,5.87
2017,Latvia,5.85
2017,Republic of Korea,5.84
2017,Republic of Moldova,5.84
2017,Romania,5.83
2017,Bolivia,5.82
2017,Turkmenistan,5.82
2017,Kazakhstan,5.82
2017,North Cyprus,5.81
2017,Slovenia,5.76
2017,Peru,5.72
2017,Mauritius,5.63
2017,Cyprus,5.62
2017,Estonia,5.61
2017,Belarus,5.57
2017,Libya,5.53
2017,TÃ¼rkiye,5.5
2017,Paraguay,5.49
2017,Hong Kong SAR of China,5.47
2017,Philippines,5.43
2017,Serbia,5.4
2017,Jordan,5.34
2017,Hungary,5.32
2017,Jamaica,5.31
2017,Croatia,5.29
2017,Kosovo,5.28
2017,China,5.27
2017,Pakistan,5.27
2017,Indonesia,5.26
2017,Venezuela,5.25
2017,Montenegro,5.24
2017,Morocco,5.24
2017,Azerbaijan,5.23
2017,Dominican Republic,5.23
2017,Greece,5.23
2017,Lebanon,5.23
2017,Portugal,5.2
2017,Bosnia and Herzegovina,5.18
2017,Honduras,5.18
2017,North Macedonia,5.18
2017,Somalia,5.15
2017,Viet Nam,5.07
2017,Nigeria,5.07
2017,Tajikistan,5.04
2017,Bhutan,5.01
2017,Kyrgyzstan,5
2017,Nepal,4.96
2017,Mongolia,4.96
2017,South Africa,4.83
2017,Tunisia,4.81
2017,State of Palestine,4.78
2017,Egypt,4.74
2017,Bulgaria,4.71
2017,Sierra Leone,4.71
2017,Cameroon,4.7
2017,Iran,4.69
2017,Albania,4.64
2017,Bangladesh,4.61
2017,Namibia,4.57
2017,Kenya,4.55
2017,Mozambique,4.55
2017,Myanmar,4.55
2017,Senegal,4.54
2017,Zambia,4.51
2017,Iraq,4.5
2017,Gabon,4.47
2017,Ethiopia,4.46
2017,Sri Lanka,4.44
2017,Armenia,4.38
2017,India,4.32
2017,Mauritania,4.29
2017,Congo,4.29
2017,Georgia,4.29
2017,DR Congo,4.28
2017,Mali,4.19
2017,CÃ´te dâ€™Ivoire,4.18
2017,Cambodia,4.17
2017,Sudan,4.14
2017,Ghana,4.12
2017,Ukraine,4.1
2017,Uganda,4.08
2017,Burkina Faso,4.03
2017,Niger,4.03
2017,Malawi,3.97
2017,Chad,3.94
2017,Zimbabwe,3.88
2017,Lesotho,3.81
2017,Angola,3.8
2017,Afghanistan,3.79
2017,Botswana,3.77
2017,Benin,3.66
2017,Madagascar,3.64
2017,Haiti,3.6
2017,Yemen,3.59
2017,South Sudan,3.59
2017,Liberia,3.53
2017,Guinea,3.51
2017,Togo,3.5
2017,Rwanda,3.47
2017,Syria,3.46
2017,Tanzania,3.35
2017,Burundi,2.91
2017,Central African Republic,2.69
2018,Finland,7.63
2018,Norway,7.59
2018,Denmark,7.56
2018,Iceland,7.5
2018,Switzerland,7.49
2018,Netherlands,7.44
2018,Canada,7.33
2018,New Zealand,7.32
2018,Sweden,7.31
2018,Australia,7.27
2018,Israel,7.19
2018,Austria,7.14
2018,Costa Rica,7.07
2018,Ireland,6.98
2018,Germany,6.97
2018,Belgium,6.93
2018,Luxembourg,6.91
2018,United States,6.89
2018,United Kingdom,6.81
2018,United Arab Emirates,6.77
2018,Czechia,6.71
2018,Malta,6.63
2018,France,6.49
2018,Mexico,6.49
2018,Chile,6.48
2018,Taiwan Province of China,6.44
2018,Panama,6.43
2018,Brazil,6.42
2018,Argentina,6.39
2018,Guatemala,6.38
2018,Uruguay,6.38
2018,Qatar,6.37
2018,Saudi Arabia,6.37
2018,Singapore,6.34
2018,Malaysia,6.32
2018,Spain,6.31
2018,Colombia,6.26
2018,Trinidad and Tobago,6.19
2018,Slovakia,6.17
2018,El Salvador,6.17
2018,Nicaragua,6.14
2018,Poland,6.12
2018,Bahrain,6.11
2018,Uzbekistan,6.1
2018,Kuwait,6.08
2018,Thailand,6.07
2018,Italy,6
2018,Ecuador,5.97
2018,Belize,5.96
2018,Lithuania,5.95
2018,Slovenia,5.95
2018,Romania,5.95
2018,Latvia,5.93
2018,Japan,5.92
2018,Mauritius,5.89
2018,Jamaica,5.89
2018,Republic of Korea,5.88
2018,North Cyprus,5.84
2018,Russian Federation,5.81
2018,Kazakhstan,5.79
2018,Cyprus,5.76
2018,Bolivia,5.75
2018,Estonia,5.74
2018,Paraguay,5.68
2018,Peru,5.66
2018,Kosovo,5.66
2018,Republic of Moldova,5.64
2018,Turkmenistan,5.64
2018,Hungary,5.62
2018,Libya,5.57
2018,Philippines,5.52
2018,Honduras,5.5
2018,Belarus,5.48
2018,TÃ¼rkiye,5.48
2018,Pakistan,5.47
2018,Hong Kong SAR of China,5.43
2018,Portugal,5.41
2018,Serbia,5.4
2018,Greece,5.36
2018,Tajikistan,5.35
2018,Montenegro,5.35
2018,Croatia,5.32
2018,Dominican Republic,5.3
2018,Algeria,5.3
2018,Morocco,5.25
2018,China,5.25
2018,Azerbaijan,5.2
2018,Lebanon,5.2
2018,North Macedonia,5.19
2018,Jordan,5.16
2018,Nigeria,5.16
2018,Kyrgyzstan,5.13
2018,Bosnia and Herzegovina,5.13
2018,Mongolia,5.13
2018,Viet Nam,5.1
2018,Indonesia,5.09
2018,Bhutan,5.08
2018,Somalia,4.98
2018,Cameroon,4.98
2018,Bulgaria,4.93
2018,Nepal,4.88
2018,Venezuela,4.81
2018,Gabon,4.76
2018,State of Palestine,4.74
2018,South Africa,4.72
2018,Iran,4.71
2018,CÃ´te dâ€™Ivoire,4.67
2018,Ghana,4.66
2018,Senegal,4.63
2018,Lao PDR,4.62
2018,Tunisia,4.59
2018,Albania,4.59
2018,Sierra Leone,4.57
2018,Congo,4.56
2018,Bangladesh,4.5
2018,Sri Lanka,4.47
2018,Iraq,4.46
2018,Mali,4.45
2018,Namibia,4.44
2018,Cambodia,4.43
2018,Burkina Faso,4.42
2018,Egypt,4.42
2018,Mozambique,4.42
2018,Kenya,4.41
2018,Zambia,4.38
2018,Mauritania,4.36
2018,Ethiopia,4.35
2018,Georgia,4.34
2018,Armenia,4.32
2018,Myanmar,4.31
2018,Chad,4.3
2018,DR Congo,4.25
2018,India,4.19
2018,Niger,4.17
2018,Uganda,4.16
2018,Benin,4.14
2018,Sudan,4.14
2018,Ukraine,4.1
2018,Togo,4
2018,Guinea,3.96
2018,Lesotho,3.81
2018,Angola,3.8
2018,Madagascar,3.77
2018,Zimbabwe,3.69
2018,Afghanistan,3.63
2018,Botswana,3.59
2018,Malawi,3.59
2018,Haiti,3.58
2018,Liberia,3.5
2018,Syria,3.46
2018,Rwanda,3.41
2018,Yemen,3.36
2018,Tanzania,3.3
2018,South Sudan,3.25
2018,Central African Republic,3.08
2018,Burundi,2.91
2019,Finland,7.77
2019,Denmark,7.6
2019,Norway,7.55
2019,Iceland,7.49
2019,Netherlands,7.49
2019,Switzerland,7.48
2019,Sweden,7.34
2019,New Zealand,7.31
2019,Canada,7.28
2019,Austria,7.25
2019,Australia,7.23
2019,Costa Rica,7.17
2019,Israel,7.14
2019,Luxembourg,7.09
2019,United Kingdom,7.05
2019,Ireland,7.02
2019,Germany,6.99
2019,Belgium,6.92
2019,United States,6.89
2019,Czechia,6.85
2019,United Arab Emirates,6.83
2019,Malta,6.73
2019,Mexico,6.6
2019,France,6.59
2019,Taiwan Province of China,6.45
2019,Chile,6.44
2019,Guatemala,6.44
2019,Saudi Arabia,6.38
2019,Qatar,6.37
2019,Spain,6.35
2019,Panama,6.32
2019,Brazil,6.3
2019,Uruguay,6.29
2019,Singapore,6.26
2019,El Salvador,6.25
2019,Italy,6.22
2019,Bahrain,6.2
2019,Slovakia,6.2
2019,Trinidad and Tobago,6.19
2019,Poland,6.18
2019,Uzbekistan,6.17
2019,Lithuania,6.15
2019,Colombia,6.13
2019,Slovenia,6.12
2019,Nicaragua,6.11
2019,Kosovo,6.1
2019,Argentina,6.09
2019,Romania,6.07
2019,Cyprus,6.05
2019,Ecuador,6.03
2019,Kuwait,6.02
2019,Thailand,6.01
2019,Latvia,5.94
2019,Republic of Korea,5.9
2019,Estonia,5.89
2019,Jamaica,5.89
2019,Mauritius,5.89
2019,Japan,5.89
2019,Honduras,5.86
2019,Kazakhstan,5.81
2019,Bolivia,5.78
2019,Hungary,5.76
2019,Paraguay,5.74
2019,North Cyprus,5.72
2019,Peru,5.7
2019,Portugal,5.69
2019,Pakistan,5.65
2019,Russian Federation,5.65
2019,Philippines,5.63
2019,Serbia,5.6
2019,Republic of Moldova,5.53
2019,Libya,5.53
2019,Montenegro,5.52
2019,Tajikistan,5.47
2019,Croatia,5.43
2019,Hong Kong SAR of China,5.43
2019,Dominican Republic,5.43
2019,Bosnia and Herzegovina,5.39
2019,TÃ¼rkiye,5.37
2019,Malaysia,5.34
2019,Belarus,5.32
2019,Greece,5.29
2019,Mongolia,5.29
2019,North Macedonia,5.27
2019,Nigeria,5.27
2019,Kyrgyzstan,5.26
2019,Turkmenistan,5.25
2019,Algeria,5.21
2019,Morocco,5.21
2019,Azerbaijan,5.21
2019,Lebanon,5.2
2019,Indonesia,5.19
2019,China,5.19
2019,Viet Nam,5.18
2019,Bhutan,5.08
2019,Cameroon,5.04
2019,Bulgaria,5.01
2019,Ghana,5
2019,CÃ´te dâ€™Ivoire,4.94
2019,Nepal,4.91
2019,Jordan,4.91
2019,Benin,4.88
2019,Congo,4.81
2019,Gabon,4.8
2019,Lao PDR,4.8
2019,South Africa,4.72
2019,Albania,4.72
2019,Venezuela,4.71
2019,Cambodia,4.7
2019,State of Palestine,4.7
2019,Senegal,4.68
2019,Somalia,4.67
2019,Namibia,4.64
2019,Niger,4.63
2019,Burkina Faso,4.59
2019,Armenia,4.56
2019,Iran,4.55
2019,Guinea,4.53
2019,Georgia,4.52
2019,Gambia,4.52
2019,Kenya,4.51
2019,Mauritania,4.49
2019,Mozambique,4.47
2019,Tunisia,4.46
2019,Bangladesh,4.46
2019,Iraq,4.44
2019,DR Congo,4.42
2019,Mali,4.39
2019,Sri Lanka,4.37
2019,Sierra Leone,4.37
2019,Myanmar,4.36
2019,Chad,4.35
2019,Ukraine,4.33
2019,Ethiopia,4.29
2019,Swaziland,4.21
2019,Uganda,4.19
2019,Egypt,4.17
2019,Zambia,4.11
2019,Togo,4.09
2019,India,4.02
2019,Liberia,3.98
2019,Comoros,3.97
2019,Madagascar,3.93
2019,Lesotho,3.8
2019,Burundi,3.78
2019,Zimbabwe,3.66
2019,Haiti,3.6
2019,Botswana,3.49
2019,Syria,3.46
2019,Malawi,3.41
2019,Yemen,3.38
2019,Rwanda,3.33
2019,Tanzania,3.23
2019,Afghanistan,3.2
2019,Central African Republic,3.08
2019,South Sudan,2.85
2020,Finland,7.81
2020,Denmark,7.65
2020,Switzerland,7.56
2020,Iceland,7.5
2020,Norway,7.49
2020,Netherlands,7.45
2020,Sweden,7.35
2020,New Zealand,7.3
2020,Austria,7.29
2020,Luxembourg,7.24
2020,Canada,7.23
2020,Australia,7.22
2020,United Kingdom,7.16
2020,Israel,7.13
2020,Costa Rica,7.12
2020,Ireland,7.09
2020,Germany,7.08
2020,United States,6.94
2020,Czechia,6.91
2020,Belgium,6.86
2020,United Arab Emirates,6.79
2020,Malta,6.77
2020,France,6.66
2020,Mexico,6.47
2020,Taiwan Province of China,6.46
2020,Uruguay,6.44
2020,Saudi Arabia,6.41
2020,Spain,6.4
2020,Guatemala,6.4
2020,Italy,6.39
2020,Singapore,6.38
2020,Brazil,6.38
2020,Slovenia,6.36
2020,El Salvador,6.35
2020,Kosovo,6.33
2020,Panama,6.3
2020,Slovakia,6.28
2020,Uzbekistan,6.26
2020,Chile,6.23
2020,Bahrain,6.23
2020,Lithuania,6.22
2020,Trinidad and Tobago,6.19
2020,Poland,6.19
2020,Colombia,6.16
2020,Cyprus,6.16
2020,Nicaragua,6.14
2020,Romania,6.12
2020,Kuwait,6.1
2020,Mauritius,6.1
2020,Kazakhstan,6.06
2020,Estonia,6.02
2020,Philippines,6.01
2020,Hungary,6
2020,Thailand,6
2020,Argentina,5.97
2020,Honduras,5.95
2020,Latvia,5.95
2020,Ecuador,5.93
2020,Portugal,5.91
2020,Jamaica,5.89
2020,Republic of Korea,5.87
2020,Japan,5.87
2020,Peru,5.8
2020,Serbia,5.78
2020,Bolivia,5.75
2020,Pakistan,5.69
2020,Paraguay,5.69
2020,Dominican Republic,5.69
2020,Bosnia and Herzegovina,5.67
2020,Republic of Moldova,5.61
2020,Tajikistan,5.56
2020,Montenegro,5.55
2020,Russian Federation,5.55
2020,Kyrgyzstan,5.54
2020,Belarus,5.54
2020,North Cyprus,5.54
2020,Greece,5.51
2020,Hong Kong SAR of China,5.51
2020,Croatia,5.5
2020,Libya,5.49
2020,Mongolia,5.46
2020,Malaysia,5.38
2020,Viet Nam,5.35
2020,Indonesia,5.29
2020,CÃ´te dâ€™Ivoire,5.23
2020,Benin,5.22
2020,Maldives,5.2
2020,Congo,5.19
2020,Azerbaijan,5.16
2020,Macedonia,5.16
2020,Ghana,5.15
2020,Nepal,5.14
2020,TÃ¼rkiye,5.13
2020,China,5.12
2020,Turkmenistan,5.12
2020,Bulgaria,5.1
2020,Morocco,5.09
2020,Cameroon,5.08
2020,Venezuela,5.05
2020,Algeria,5.01
2020,Senegal,4.98
2020,Guinea,4.95
2020,Niger,4.91
2020,Lao PDR,4.89
2020,Albania,4.88
2020,Cambodia,4.85
2020,Bangladesh,4.83
2020,Gabon,4.83
2020,South Africa,4.81
2020,Iraq,4.78
2020,Lebanon,4.77
2020,Burkina Faso,4.77
2020,Gambia,4.75
2020,Mali,4.73
2020,Nigeria,4.72
2020,Armenia,4.68
2020,Georgia,4.67
2020,Iran,4.67
2020,Jordan,4.63
2020,Mozambique,4.62
2020,Kenya,4.58
2020,Namibia,4.57
2020,Ukraine,4.56
2020,Liberia,4.56
2020,State of Palestine,4.55
2020,Uganda,4.43
2020,Chad,4.42
2020,Tunisia,4.39
2020,Mauritania,4.37
2020,Sri Lanka,4.33
2020,DR Congo,4.31
2020,Swaziland,4.31
2020,Myanmar,4.31
2020,Comoros,4.29
2020,Togo,4.19
2020,Ethiopia,4.19
2020,Madagascar,4.17
2020,Egypt,4.15
2020,Sierra Leone,3.93
2020,Burundi,3.78
2020,Zambia,3.76
2020,Haiti,3.72
2020,Lesotho,3.65
2020,India,3.57
2020,Malawi,3.54
2020,Yemen,3.53
2020,Botswana,3.48
2020,Tanzania,3.48
2020,Central African Republic,3.48
2020,Rwanda,3.31
2020,Zimbabwe,3.3
2020,South Sudan,2.82
2020,Afghanistan,2.57
2021,Finland,7.84
2021,Denmark,7.62
2021,Switzerland,7.57
2021,Iceland,7.55
2021,Netherlands,7.46
2021,Norway,7.39
2021,Sweden,7.36
2021,Luxembourg,7.32
2021,New Zealand,7.28
2021,Austria,7.27
2021,Australia,7.18
2021,Israel,7.16
2021,Germany,7.16
2021,Canada,7.1
2021,Ireland,7.09
2021,Costa Rica,7.07
2021,United Kingdom,7.06
2021,Czech Republic,6.97
2021,United States,6.95
2021,Belgium,6.83
2021,France,6.69
2021,Bahrain,6.65
2021,Malta,6.6
2021,Taiwan Province of China,6.58
2021,United Arab Emirates,6.56
2021,Saudi Arabia,6.49
2021,Spain,6.49
2021,Italy,6.48
2021,Slovenia,6.46
2021,Guatemala,6.44
2021,Uruguay,6.43
2021,Singapore,6.38
2021,Kosovo,6.37
2021,Slovakia,6.33
2021,Brazil,6.33
2021,Mexico,6.32
2021,Jamaica,6.31
2021,Lithuania,6.26
2021,Cyprus,6.22
2021,Estonia,6.19
2021,Panama,6.18
2021,Uzbekistan,6.18
2021,Chile,6.17
2021,Poland,6.17
2021,Kazakhstan,6.15
2021,Romania,6.14
2021,Kuwait,6.11
2021,Serbia,6.08
2021,El Salvador,6.06
2021,Mauritius,6.05
2021,Latvia,6.03
2021,Colombia,6.01
2021,Hungary,5.99
2021,Thailand,5.99
2021,Nicaragua,5.97
2021,Japan,5.94
2021,Argentina,5.93
2021,Portugal,5.93
2021,Honduras,5.92
2021,Croatia,5.88
2021,Philippines,5.88
2021,South Korea,5.85
2021,Peru,5.84
2021,Bosnia and Herzegovina,5.81
2021,Moldova,5.77
2021,Ecuador,5.76
2021,Kyrgyzstan,5.74
2021,Greece,5.72
2021,Bolivia,5.72
2021,Mongolia,5.68
2021,Paraguay,5.65
2021,Montenegro,5.58
2021,Dominican Republic,5.55
2021,North Cyprus,5.54
2021,Belarus,5.53
2021,Russia,5.48
2021,Hong Kong S.A.R. of China,5.48
2021,Tajikistan,5.47
2021,Vietnam,5.41
2021,Libya,5.41
2021,Malaysia,5.38
2021,Indonesia,5.35
2021,Congo (Brazzaville),5.34
2021,China,5.34
2021,Ivory Coast,5.31
2021,Armenia,5.28
2021,Nepal,5.27
2021,Bulgaria,5.27
2021,Maldives,5.2
2021,Azerbaijan,5.17
2021,Cameroon,5.14
2021,Senegal,5.13
2021,Albania,5.12
2021,North Macedonia,5.1
2021,Ghana,5.09
2021,Niger,5.07
2021,Turkmenistan,5.07
2021,Gambia,5.05
2021,Benin,5.05
2021,Laos,5.03
2021,Bangladesh,5.03
2021,Guinea,4.98
2021,South Africa,4.96
2021,Turkey,4.95
2021,Pakistan,4.93
2021,Morocco,4.92
2021,Venezuela,4.89
2021,Georgia,4.89
2021,Algeria,4.89
2021,Ukraine,4.88
2021,Iraq,4.85
2021,Gabon,4.85
2021,Burkina Faso,4.83
2021,Cambodia,4.83
2021,Mozambique,4.79
2021,Nigeria,4.76
2021,Mali,4.72
2021,Iran,4.72
2021,Uganda,4.64
2021,Liberia,4.63
2021,Kenya,4.61
2021,Tunisia,4.6
2021,Lebanon,4.58
2021,Namibia,4.57
2021,Palestinian Territories,4.52
2021,Myanmar,4.43
2021,Jordan,4.4
2021,Chad,4.36
2021,Sri Lanka,4.33
2021,Swaziland,4.31
2021,Comoros,4.29
2021,Egypt,4.28
2021,Ethiopia,4.28
2021,Mauritania,4.23
2021,Madagascar,4.21
2021,Togo,4.11
2021,Zambia,4.07
2021,Sierra Leone,3.85
2021,India,3.82
2021,Burundi,3.78
2021,Yemen,3.66
2021,Tanzania,3.62
2021,Haiti,3.62
2021,Malawi,3.6
2021,Lesotho,3.51
2021,Botswana,3.47
2021,Rwanda,3.42
2021,Zimbabwe,3.15
2021,Afghanistan,2.52
2022,Finland,7.82
2022,Denmark,7.64
2022,Iceland,7.56
2022,Switzerland,7.51
2022,Netherlands,7.42
2022,Luxembourg*,7.4
2022,Sweden,7.38
2022,Norway,7.37
2022,Israel,7.36
2022,New Zealand,7.2
2022,Austria,7.16
2022,Australia,7.16
