year,country,life_expectancy 
2023,Serbia,76.2
2023,Türkiye,77.3
2023,Ukraine,
2023,Kosovo,
2023,Belarus,
2023,Russia,
2023,San Marino,
2023,Armenia,
2023,Azerbaijan,
2024,Belgium,82.6
2024,Bulgaria,75.9
2024,Czechia,80.3
2024,Denmark,82.3
2024,Germany,81.5
2024,Estonia,79.6
2024,Ireland,
2024,Greece,81.9
2024,Spain,84
2024,France,83.1
2024,Croatia,79.1
2024,Italy,84.1
2024,Cyprus,83.2
2024,Latvia,76.7
2024,Lithuania,77.6
2024,Luxembourg,83.5
2024,Hungary,77
2024,Malta,83.3
2024,Netherlands,82
2024,Austria,82.3
2024,Poland,78.7
2024,Portugal,82.7
2024,Romania,76.6
2024,Slovenia,82.3
2024,Slovakia,78.6
2024,Finland,82.4
2024,Sweden,84.1
2024,Iceland,82.8
2024,Liechtenstein,84.7
2024,Norway,83.3
2024,Switzerland,84.5
2024,United Kingdom,
2024,Montenegro,
2024,Moldova,
2024,North Macedonia,
2024,Georgia,
2024,Albania,
2024,Serbia,
2024,Türkiye,
2024,Ukraine,
2024,Kosovo,
2024,Belarus,
2024,Russia,
2024,San Marino,
2024,Armenia,
2024,Azerbaijan,
